Token,PostingList,
report,01.txt 04.txt ,
could,01.txt 02.txt 03.txt 05.txt 08.txt 17.txt 22.txt 24.txt ,
caused,01.txt 20.txt ,
burst,01.txt ,
merate,01.txt ,
high-energy,01.txt ,
collision,01.txt ,
actually,01.txt 20.txt 23.txt ,
high-speed,01.txt ,
sister,01.txt ,
crash,01.txt ,
merge,01.txt ,
space,01.txt ,
experiment,01.txt ,
11-11-17,01.txt ,
august,01.txt ,
picked,01.txt ,
merger,01.txt ,
gamma-ray,01.txt ,
made,01.txt 02.txt 12.txt ,
show,01.txt 04.txt 06.txt 25.txt ,
smashed,01.txt ,
wreckage,01.txt ,
tease,01.txt ,
using,01.txt 21.txt 23.txt ,
seen,01.txt 04.txt 10.txt 21.txt ,
extra,01.txt ,
institute,01.txt 13.txt ,
telescope,01.txt ,
one,01.txt 04.txt 10.txt 13.txt 18.txt 19.txt 25.txt ,
object,01.txt 03.txt ,
italy,01.txt ,
say,01.txt 05.txt 21.txt 23.txt 24.txt ,
produced,01.txt ,
involved,01.txt 18.txt ,
ray,01.txt ,
21,01.txt 04.txt ,
astrophysics,01.txt ,
dense,01.txt ,
extreme,01.txt 20.txt ,
p.,01.txt 03.txt 05.txt ,
gamma,01.txt ,
directly,01.txt 18.txt ,
around,01.txt 04.txt 05.txt 10.txt 12.txt 18.txt ,
ripple,01.txt 03.txt ,
ultradense,01.txt ,
neutron,01.txt ,
core,01.txt ,
time,01.txt 03.txt 04.txt 14.txt 22.txt 24.txt ,
provided,01.txt ,
detail,01.txt 22.txt ,
electron,01.txt ,
debris,01.txt ,
wa,01.txt 12.txt 15.txt 18.txt 22.txt ,
world,01.txt 07.txt 08.txt 18.txt 23.txt 25.txt ,
detection,01.txt ,
black,01.txt ,
observed,01.txt ,
researcher,01.txt 02.txt 03.txt 04.txt ,
dead,01.txt ,
coauthor,01.txt ,
virgo,01.txt ,
let,01.txt 03.txt ,
giancarlo,01.txt ,
escape,01.txt ,
among,01.txt ,
astrophysicist,01.txt ,
process,01.txt 02.txt ,
first,01.txt 07.txt 15.txt 16.txt ,
detected,01.txt ,
sn,01.txt 03.txt 05.txt ,
origin,01.txt ,
aftermath,01.txt ,
flash,01.txt ,
chance,01.txt 06.txt 13.txt ,
ghirlanda,01.txt ,
subatomic,01.txt ,
idea,01.txt ,
crashing,01.txt ,
study,01.txt 21.txt ,
charged,01.txt ,
moving,01.txt ,
colliding,01.txt ,
grbs,01.txt ,
field,01.txt ,
energy,01.txt 02.txt 17.txt 21.txt 24.txt ,
checked,01.txt ,
6,01.txt ,
ha,01.txt 08.txt 09.txt 11.txt 12.txt 14.txt 15.txt 17.txt 20.txt 21.txt 24.txt ,
network,01.txt 02.txt 08.txt 11.txt ,
observable,01.txt ,
pair,01.txt 10.txt 23.txt ,
launch,01.txt ,
producing,01.txt ,
work,01.txt 05.txt 10.txt 25.txt ,
according,01.txt 20.txt 21.txt ,
glowed,01.txt ,
shot,01.txt 06.txt ,
afar,01.txt ,
observatory,01.txt 03.txt ,
laser,01.txt 03.txt ,
called,01.txt 04.txt 12.txt ,
bright,01.txt ,
combination,01.txt ,
light,01.txt 03.txt 20.txt ,
magnetic,01.txt ,
another,01.txt 18.txt 24.txt ,
long,01.txt 04.txt 16.txt 22.txt ,
thought,01.txt 23.txt ,
february,01.txt 03.txt 04.txt 05.txt ,
shed,01.txt ,
wavelength,01.txt ,
2017,01.txt ,
ever,01.txt 05.txt 22.txt ,
online,01.txt ,
consensus,01.txt ,
2017,01.txt ,
site,01.txt 16.txt ,
wave,01.txt 03.txt ,
every,01.txt 03.txt ,
gravitational-wave,01.txt 03.txt ,
new,01.txt 04.txt 05.txt 06.txt 07.txt 11.txt 16.txt 17.txt 21.txt 23.txt 25.txt ,
mysterious,01.txt ,
spacetime,01.txt 03.txt ,
emit,01.txt ,
part,01.txt 11.txt 25.txt ,
close,01.txt 06.txt 23.txt ,
star,01.txt ,
advanced,01.txt 03.txt ,
short,01.txt 14.txt 24.txt ,
think,01.txt 10.txt 19.txt ,
astronomer,01.txt ,
theory,01.txt ,
jet,01.txt 14.txt ,
speed,01.txt 07.txt ,
interferometer,01.txt 03.txt ,
scientist,01.txt 03.txt 05.txt 15.txt 16.txt ,
possibly,01.txt ,
science,01.txt 03.txt 05.txt 17.txt ,
proton,01.txt ,
ligo,01.txt 03.txt ,
hole,01.txt 24.txt ,
observation,01.txt 05.txt ,
previous,01.txt ,
national,01.txt 13.txt 15.txt 16.txt 17.txt ,
gravitational,01.txt 03.txt ,
light-speed,01.txt ,
radio,01.txt ,
emerging,01.txt ,
stream,01.txt ,
particle,01.txt ,
test,01.txt 11.txt 13.txt 14.txt ,
silver,02.txt ,
pathway,02.txt ,
used,02.txt 10.txt 13.txt 21.txt 24.txt ,
connected,02.txt 13.txt ,
make,02.txt 12.txt ,
became,02.txt 04.txt ,
random,02.txt ,
restricted,02.txt ,
college,02.txt ,
chip,02.txt ,
brain,02.txt 18.txt ,
university,02.txt 04.txt 05.txt ,
resistor,02.txt ,
paving,02.txt ,
ireland,02.txt ,
ai,02.txt 05.txt ,
least,02.txt ,
nanowires,02.txt ,
artificial,02.txt 05.txt ,
stored,02.txt ,
similar,02.txt ,
gradually,02.txt ,
store,02.txt 09.txt 10.txt ,
brain-inspired,02.txt ,
computer,02.txt 05.txt ,
computing,02.txt ,
winner-takes-all,02.txt ,
junction,02.txt ,
data,02.txt 05.txt 13.txt 21.txt ,
memristors,02.txt ,
processing,02.txt ,
simultaneously,02.txt ,
emerged,02.txt ,
promising,02.txt ,
team,02.txt 04.txt ,
solution,02.txt 11.txt 24.txt ,
tweaked,02.txt ,
create,02.txt ,
storing,02.txt ,
amount,02.txt ,
included,02.txt ,
way,02.txt 22.txt ,
intelligence,02.txt 05.txt ,
nanowire,02.txt ,
large,02.txt 05.txt 18.txt ,
neuron,02.txt ,
single,02.txt 03.txt ,
increasing,02.txt 07.txt ,
improvement,02.txt ,
low-energy,02.txt ,
metal,02.txt ,
take,02.txt 08.txt 10.txt 20.txt ,
connectivity,02.txt ,
level,02.txt 21.txt ,
natural,02.txt 09.txt 10.txt ,
winner,02.txt ,
providing,02.txt 25.txt ,
required,02.txt ,
seemingly,02.txt 12.txt ,
memory,02.txt ,
synapsis,02.txt ,
cork,02.txt ,
going,03.txt 13.txt 17.txt ,
2024,03.txt ,
seek,03.txt ,
event,03.txt ,
arm,03.txt ,
revved,03.txt ,
improve,03.txt 11.txt ,
11,03.txt ,
livingston,03.txt ,
technique,03.txt ,
forth,03.txt ,
machine,03.txt 05.txt ,
advancement,03.txt 05.txt ,
whether,03.txt 08.txt ,
association,03.txt 05.txt ,
conference,03.txt 05.txt ,
wrangle,03.txt ,
meeting,03.txt 05.txt 21.txt ,
heisenberg,03.txt ,
day,03.txt 09.txt ,
monitor,03.txt ,
wash.,03.txt ,
position,03.txt ,
35,03.txt ,
rule,03.txt ,
detector,03.txt ,
finessing,03.txt ,
uncertainty,03.txt ,
give-and-take,03.txt ,
week,03.txt 25.txt ,
said,03.txt 05.txt 08.txt 25.txt ,
4-kilometer-long,03.txt ,
tally,03.txt ,
certain,03.txt 05.txt ,
determine,03.txt 14.txt ,
arranged,03.txt ,
l,03.txt ,
washington,03.txt 05.txt ,
03-05-16,03.txt ,
getting,03.txt 23.txt ,
american,03.txt 04.txt 05.txt 25.txt ,
14,03.txt ,
brightness,03.txt ,
plus,03.txt 07.txt ,
detect,03.txt ,
meet,03.txt 11.txt 23.txt ,
momentum,03.txt ,
planned,03.txt ,
upgrade,03.txt ,
annual,03.txt 05.txt ,
announced,03.txt 07.txt 25.txt ,
relies,03.txt ,
within,03.txt 04.txt 15.txt ,
property,03.txt ,
located,03.txt ,
revamp,03.txt ,
impossible,03.txt ,
current,03.txt ,
two,03.txt 07.txt 23.txt ,
quantum,03.txt ,
average,03.txt ,
la.,03.txt ,
beam,03.txt ,
starting,03.txt 13.txt ,
surpassed,03.txt ,
precisely,03.txt ,
back,03.txt 23.txt ,
known,03.txt 18.txt ,
recombine,03.txt ,
state,03.txt 04.txt 08.txt 21.txt 22.txt 25.txt ,
catch,03.txt ,
principle,03.txt ,
news,03.txt 05.txt 07.txt ,
passing,03.txt ,
22,03.txt ,
hanford,03.txt ,
million,03.txt 04.txt 13.txt 25.txt ,
measure,03.txt 20.txt ,
translates,03.txt ,
bounce,03.txt ,
ability,03.txt ,
teeth,04.txt ,
searching,04.txt ,
sized,04.txt ,
period,04.txt ,
lindsay,04.txt ,
ago,04.txt 15.txt ,
gap,04.txt 06.txt ,
later,04.txt ,
chain,04.txt ,
titanic,04.txt ,
animal,04.txt 15.txt ,
hip,04.txt ,
mule,04.txt ,
beginning,04.txt ,
jurassic,04.txt ,
larger,04.txt 05.txt 10.txt 24.txt ,
north,04.txt ,
150,04.txt 15.txt ,
size,04.txt 10.txt ,
dug,04.txt ,
dinosaur,04.txt ,
top,04.txt ,
78,04.txt ,
topped,04.txt ,
humble,04.txt ,
evolution,04.txt 16.txt ,
leg,04.txt ,
ancestor,04.txt ,
fast,04.txt ,
yet,04.txt 07.txt 09.txt ,
96,04.txt ,
america,04.txt ,
leading,04.txt ,
moro,04.txt ,
doom,04.txt ,
analysis,04.txt ,
smallest,04.txt 10.txt ,
oldest,04.txt ,
late,04.txt ,
raleigh,04.txt ,
specie,04.txt 16.txt ,
discovered,04.txt 15.txt ,
fill,04.txt ,
characteristic,04.txt ,
deer,04.txt ,
like,04.txt 05.txt 10.txt 13.txt 15.txt 18.txt 19.txt 23.txt 24.txt 25.txt ,
become,04.txt 10.txt ,
fossilized,04.txt 15.txt ,
early,04.txt ,
communication,04.txt 13.txt 25.txt ,
would,04.txt 12.txt 14.txt 17.txt 23.txt ,
weighed,04.txt ,
mystery,04.txt 15.txt ,
colossal,04.txt ,
70-million-year,04.txt ,
food,04.txt 09.txt ,
swift,04.txt ,
1.2,04.txt ,
t.,04.txt ,
carolina,04.txt ,
paleontologist,04.txt ,
m.,04.txt ,
discovery,04.txt 05.txt 12.txt 16.txt ,
tyrannosaur,04.txt ,
solve,04.txt ,
rock,04.txt ,
intrepidus,04.txt ,
giant,04.txt 12.txt 22.txt 24.txt ,
cretaceous,04.txt ,
deer-sized,04.txt ,
predator,04.txt ,
harbinger,04.txt ,
found,04.txt 09.txt 22.txt ,
county,04.txt ,
tyrannosaurus,04.txt ,
dubbed,04.txt ,
dating,04.txt ,
quite,04.txt 10.txt 18.txt ,
kilogram,04.txt ,
colleague,04.txt ,
meter,04.txt ,
year,04.txt 07.txt 15.txt 16.txt 17.txt 21.txt ,
petite,04.txt ,
record,04.txt ,
indicative,04.txt ,
zanno,04.txt ,
runner,04.txt ,
rex,04.txt ,
estimated,04.txt 25.txt ,
70,04.txt ,
stood,04.txt ,
allosaur,04.txt ,
creature,04.txt 15.txt ,
10,04.txt ,
emery,04.txt ,
fossil,04.txt ,
utah,04.txt ,
even,04.txt 06.txt 10.txt 11.txt 14.txt 18.txt 21.txt 22.txt 23.txt ,
unlike,04.txt ,
next,04.txt 13.txt 25.txt ,
ferocious,04.txt ,
biology,04.txt ,
thin,04.txt ,
help,04.txt 11.txt 12.txt 17.txt 22.txt ,
clue,04.txt ,
autonomous,05.txt ,
identify,05.txt ,
aftershock,05.txt ,
making,05.txt 11.txt ,
genetic,05.txt ,
judgment,05.txt ,
quicker,05.txt ,
genevera,05.txt ,
data-probing,05.txt ,
always,05.txt 20.txt ,
unknown,05.txt 16.txt ,
learn,05.txt ,
uncover,05.txt ,
moon,05.txt ,
potential,05.txt 21.txt ,
gauge,05.txt ,
allen,05.txt ,
25,05.txt 25.txt ,
better,05.txt 16.txt ,
blindly,05.txt ,
program,05.txt 14.txt ,
trove,05.txt ,
warns,05.txt ,
lead,05.txt 21.txt ,
medical,05.txt ,
12/22/18,05.txt ,
warned,05.txt ,
